"","gene","CvDep","CvPTSD","CvPTSDDep","CTEvDep","CTEvPTSD","CTEvPTSDDEP"
"1","SLC38A2","Over","Over","Over","Over","Over","Over"
"2","BASP1","Under","Under","Under","Under","Under","Under"
"3","SUCLG2","Over","Under","Over","Over","Over","Over"
"4","PIK3AP1","Over","Under","Over","Over","Over","Over"
"5","RPS27","Over","Over","Over","Over","Under","Under"
"6","RBIS","Over","Over","Over","Over","Under","Under"
"7","RAX2","Over","Under","Over","Under","Under","Over"
"8","UBL7","Over","Over","Over","Over","Over","Over"
"9","PTPRC","Under","Under","Under","Under","Under","Under"
"10","COX6C","Over","Over","Over","Over","Over","Under"
"11","HMGB2","Under","Under","Under","Under","Under","Under"
"12","ITGB2","Under","Under","Under","Under","Under","Under"
"13","EPB41L4A-AS1","Over","Over","Under","Over","Over","Under"
"14","LSP1","Under","Under","Under","Under","Under","Under"
"15","RPS25","Over","Over","Over","Over","Over","Under"
"16","CDC14A","Over","Over","Over","Over","Over","Over"
"17","SPDYE7P","Under","Under","Under","Under","Under","Over"
"18","TRPA1","Over","Over","Over","Over","Over","Over"
"19","RPL24","Over","Over","Over","Over","Over","Under"
"20","MDH1","Under","Over","Over","Under","Under","Under"
"21","MAGEL2","Over","Over","Under","Over","Over","Over"
"22","RPL6","Over","Over","Over","Under","Over","Under"
"23","DYNLRB1","Under","Over","Under","Under","Over","Under"
"24","RPL7","Over","Over","Over","Over","Over","Over"
"25","RARA","Under","Under","Under","Under","Under","Under"
"26","ADRA2A","Over","Under","Under","Over","Under","Under"
"27","RPL31","Over","Over","Over","Over","Under","Under"
"28","BTF3","Over","Over","Over","Over","Over","Over"
"29","SLC25A26","Over","Over","Over","Over","Over","Over"
"30","PLIN3","Under","Under","Under","Under","Under","Under"
"31","RPS27","Over","Over","Over","Over","Over","Over"
"32","CRLF3","Under","Under","Under","Under","Under","Under"
"33","TASOR","Over","Under","Under","Over","Under","Under"
"34","FLOT1","Under","Under","Under","Under","Under","Under"
